00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
00004740  69 00 00 00  3D 00 00 00  06 00 00 00  00 00 00 00   |         type=0x69;         frame=61;       t=+6.000 s;
00004750  08 00 00 42  06 00 00 42  FE FF FF 41  1C 00 00 42   |   +3.20000305e+01;  +3.20000229e+01;  +3.19999962e+01;  +3.20001068e+01;
00004760  72 FF FF 41  0A 00 00 42  98 FF FF 41  2B 00 00 42   |   +3.19997292e+01;  +3.20000381e+01;  +3.19998016e+01;  +3.20001640e+01;
00004770  F1 00 00 00  BB 00 00 00  E3 FF FF FF  8A 03 00 00   |               241;              187;              -29;              906;
00004780  25 F7 FF FF  4C 01 00 00  85 F9 FF FF  5B 05 00 00   |             -2267;              332;            -1659;             1371;
00004790  C1 00 00 00  B0 FE FF FF  52 00 00 00  08 FB FF FF   |               193;             -336;               82;            -1272;
000047a0  9F 00 00 00  7A F4 FF FF  E1 09 00 00  F1 00 00 00   |               159;            -2950;             2529;              241;
000047b0  06 05 00 00  58 02 00 00  D7 07 00 00  66 00 00 00   |              1286;              600;             2007;              102;
000047c0  3E 02 00 00  4A 01 00 00  2C 01 00 00  53 03 00 00   |               574;              330;              300;              851;
000047d0  0D 01 00 00  61 FC FF FF  F9 FB FF FF  38 08 00 00   |               269;             -927;            -1031;             2104;
000047e0  86 08 00 00  D8 FB FF FF  44 F9 FF FF  1F 0E 00 00   |              2182;            -1064;            -1724;             3615;
000047f0  4F FB FF FF  C2 FF FF FF  88 00 00 00  09 F7 FF FF   |             -1201;              -62;              136;            -2295;
00004800  39 FE FF FF  72 F9 FF FF  0B F8 FF FF  AD FE FF FF   |              -455;            -1678;            -2037;             -339;
00004810  CE FB FF FF  65 01 00 00  CE 00 00 00  5B FD FF FF   |             -1074;              357;              206;             -677;
00004820  40 FF FF FF  24 02 00 00  E7 FD FF FF  46 FE FF FF   |              -192;              548;             -537;             -442;
00004830  43 00 00 00  1E 05 00 00  FA 04 00 00  8C F9 FF FF   |                67;             1310;             1274;            -1652;
00004840  BB F9 FF FF  BA F7 FF FF  B2 FE FF FF  F3 03 00 00   |             -1605;            -2118;             -334;             1011;
00004850  26 00 00 00  31 01 00 00  0A FE FF FF  80 04 00 00   |                38;              305;             -502;             1152;
00004860  EE 02 00 00  F7 04 00 00  37 FF FF FF  5C 01 00 00   |               750;             1271;             -201;              348;
00004870  69 00 00 00  3E 00 00 00  06 00 00 00  00 E1 F5 05   |         type=0x69;         frame=62;       t=+6.100 s;
00004880  93 FF FF 41  E8 FF FF 41  0C 00 00 42  81 FF FF 41   |   +3.19997921e+01;  +3.19999542e+01;  +3.20000458e+01;  +3.19997578e+01;
00004890  71 FF FF 41  B9 FF FF 41  6F FF FF 41  CF FF FF 41   |   +3.19997272e+01;  +3.19998646e+01;  +3.19997234e+01;  +3.19999065e+01;
000048a0  33 F9 FF FF  83 FE FF FF  77 01 00 00  15 F8 FF FF   |             -1741;             -381;              375;            -2027;
000048b0  16 F7 FF FF  96 FB FF FF  E9 F6 FF FF  F0 FC FF FF   |             -2282;            -1130;            -2327;             -784;
000048c0  EC FC FF FF  43 01 00 00  14 FC FF FF  C9 FC FF FF   |              -788;              323;            -1004;             -823;
000048d0  81 FC FF FF  4F FF FF FF  36 FE FF FF  D7 00 00 00   |              -895;             -177;             -458;              215;
000048e0  6B FB FF FF  8B 03 00 00  F7 FB FF FF  9D 05 00 00   |             -1173;              907;            -1033;             1437;
000048f0  03 FF FF FF  01 FF FF FF  30 01 00 00  0A 03 00 00   |              -253;             -255;              304;              778;
00004900  A4 FC FF FF  79 FF FF FF  8D 04 00 00  43 FE FF FF   |              -860;             -135;             1165;             -445;
00004910  C9 FA FF FF  61 F4 FF FF  9B 03 00 00  15 03 00 00   |             -1335;            -2975;              923;              789;
00004920  19 03 00 00  7D FC FF FF  7F FE FF FF  57 00 00 00   |               793;             -899;             -385;               87;
00004930  25 FD FF FF  98 F8 FF FF  BE FE FF FF  01 FC FF FF   |              -731;            -1896;             -322;            -1023;
00004940  16 FE FF FF  7C F9 FF FF  D9 05 00 00  AB F9 FF FF   |              -490;            -1668;             1497;            -1621;
00004950  B8 05 00 00  59 FC FF FF  94 FC FF FF  69 FE FF FF   |              1464;             -935;             -876;             -407;
00004960  0B FB FF FF  BB 08 00 00  43 FC FF FF  FC FE FF FF   |             -1269;             2235;             -957;             -260;
00004970  DD 01 00 00  84 F9 FF FF  32 FD FF FF  8F 00 00 00   |               477;            -1660;             -718;              143;
00004980  5A 02 00 00  7C 06 00 00  D1 00 00 00  07 03 00 00   |               602;             1660;              209;              775;
00004990  9F 02 00 00  A0 03 00 00  C0 FD FF FF  E5 01 00 00   |               671;              928;             -576;              485;
000049a0  69 00 00 00  3F 00 00 00  06 00 00 00  00 C2 EB 0B   |         type=0x69;         frame=63;       t=+6.200 s;
000049b0  E6 FF FF 41  8F FF FF 41  07 00 00 42  1E 00 00 42   |   +3.19999504e+01;  +3.19997845e+01;  +3.20000267e+01;  +3.20001144e+01;
000049c0  12 00 00 42  E6 FF FF 41  1B 00 00 42  D0 FF FF 41   |   +3.20000687e+01;  +3.19999504e+01;  +3.20001030e+01;  +3.19999084e+01;
000049d0  5E FE FF FF  F1 F8 FF FF  E6 00 00 00  CA 03 00 00   |              -418;            -1807;              230;              970;
000049e0  4A 02 00 00  5A FE FF FF  5E 03 00 00  05 FD FF FF   |               586;             -422;              862;             -763;
000049f0  FB FC FF FF  77 FD FF FF  3E 02 00 00  F2 F4 FF FF   |              -773;             -649;              574;            -2830;
00004a00  2F 02 00 00  A9 FA FF FF  43 03 00 00  BB 01 00 00   |               559;            -1367;              835;              443;
00004a10  57 02 00 00  16 02 00 00  B8 01 00 00  1D 04 00 00   |               599;              534;              440;             1053;
00004a20  A4 00 00 00  BD 04 00 00  7D FC FF FF  B5 FA FF FF   |               164;             1213;             -899;            -1355;
00004a30  73 05 00 00  05 0A 00 00  10 04 00 00  BE FB FF FF   |              1395;             2565;             1040;            -1090;
00004a40  17 FD FF FF  8F FE FF FF  28 02 00 00  0B FF FF FF   |              -745;             -369;              552;             -245;
00004a50  2A 00 00 00  CB 01 00 00  A9 F9 FF FF  58 00 00 00   |                42;              459;            -1623;               88;
00004a60  72 02 00 00  18 01 00 00  C5 FB FF FF  33 FD FF FF   |               626;              280;            -1083;             -717;
00004a70  62 02 00 00  24 FE FF FF  4F FD FF FF  83 F9 FF FF   |               610;             -476;             -689;            -1661;
00004a80  85 00 00 00  F5 FF FF FF  A7 FF FF FF  88 00 00 00   |               133;              -11;              -89;              136;
00004a90  3D FF FF FF  B1 01 00 00  28 F9 FF FF  07 F3 FF FF   |              -195;              433;            -1752;            -3321;
00004aa0  C9 FC FF FF  2A 07 00 00  58 FD FF FF  DD 02 00 00   |              -823;             1834;             -680;              733;
00004ab0  C8 FD FF FF  F2 05 00 00  C4 06 00 00  5B 05 00 00   |              -568;             1522;             1732;             1371;
00004ac0  C5 02 00 00  7E FB FF FF  04 F7 FF FF  5B 00 00 00   |               709;            -1154;            -2300;               91;
00004ad0  69 00 00 00  40 00 00 00  06 00 00 00  00 A3 E1 11   |         type=0x69;         frame=64;       t=+6.300 s;
00004ae0  35 00 00 42  EB FF FF 41  C0 FF FF 41  F1 FF FF 41   |   +3.20002022e+01;  +3.19999599e+01;  +3.19998779e+01;  +3.19999714e+01;
00004af0  E9 FF FF 41  09 00 00 42  14 00 00 42  8F FF FF 41   |   +3.19999561e+01;  +3.20000343e+01;  +3.20000763e+01;  +3.19997845e+01;
00004b00  AB 06 00 00  B6 FE FF FF  FA FB FF FF  09 FF FF FF   |              1707;             -330;            -1030;             -247;
00004b10  91 FE FF FF  14 01 00 00  84 02 00 00  F8 F8 FF FF   |              -367;              276;              644;            -1800;
00004b20  05 FB FF FF  FD FF FF FF  99 FB FF FF  69 F9 FF FF   |             -1275;               -3;            -1127;            -1687;
00004b30  FD 00 00 00  77 FD FF FF  07 04 00 00  38 FA FF FF   |               253;             -649;             1031;            -1480;
00004b40  7C 04 00 00  03 FA FF FF  66 FD FF FF  1F FE FF FF   |              1148;            -1533;             -666;             -481;
00004b50  03 09 00 00  77 04 00 00  6F 00 00 00  CC 03 00 00   |              2307;             1143;              111;              972;
00004b60  4E FF FF FF  6B FE FF FF  49 03 00 00  31 FB FF FF   |              -178;             -405;              841;            -1231;
00004b70  CD 00 00 00  DC 07 00 00  92 FD FF FF  D0 FA FF FF   |               205;             2012;             -622;            -1328;
00004b80  77 05 00 00  12 02 00 00  2D 00 00 00  3B FD FF FF   |              1399;              530;               45;             -709;
00004b90  F3 06 00 00  7C FD FF FF  81 FA FF FF  83 F9 FF FF   |              1779;             -644;            -1407;            -1661;
00004ba0  CB FE FF FF  79 FC FF FF  E9 06 00 00  6C 07 00 00   |              -309;             -903;             1769;             1900;
00004bb0  A3 03 00 00  EE FB FF FF  3E 03 00 00  6B 02 00 00   |               931;            -1042;              830;              619;
00004bc0  DB 08 00 00  87 08 00 00  1B 02 00 00  B7 FF FF FF   |              2267;             2183;              539;              -73;
00004bd0  39 FB FF FF  DA FE FF FF  6E FD FF FF  35 F9 FF FF   |             -1223;             -294;             -658;            -1739;
00004be0  56 02 00 00  92 03 00 00  42 01 00 00  A3 FF FF FF   |               598;              914;              322;              -93;
00004bf0  44 FF FF FF  E2 01 00 00  92 01 00 00  B0 FE FF FF   |              -188;              482;              402;             -336;
00004c00  69 00 00 00  41 00 00 00  06 00 00 00  00 84 D7 17   |         type=0x69;         frame=65;       t=+6.400 s;
00004c10  02 00 00 42  F0 FF FF 41  9D FF FF 41  15 00 00 42   |   +3.20000076e+01;  +3.19999695e+01;  +3.19998112e+01;  +3.20000801e+01;
00004c20  E2 FF FF 41  11 00 00 42  55 00 00 42  04 00 00 42   |   +3.19999428e+01;  +3.20000648e+01;  +3.20003242e+01;  +3.20000153e+01;
00004c30  4E 00 00 00  FE FE FF FF  CD F9 FF FF  A7 02 00 00   |                78;             -258;            -1587;              679;
00004c40  1A FE FF FF  13 02 00 00  A2 0A 00 00  75 00 00 00   |              -486;              531;             2722;              117;
00004c50  95 FE FF FF  9C FF FF FF  79 00 00 00  A4 F7 FF FF   |              -363;             -100;              121;            -2140;
00004c60  F6 07 00 00  00 06 00 00  9C 01 00 00  89 FD FF FF   |              2038;             1536;              412;             -631;
00004c70  0F 03 00 00  1C 03 00 00  3B 09 00 00  85 02 00 00   |               783;              796;             2363;              645;
00004c80  D0 FC FF FF  8B 00 00 00  5A F6 FF FF  FB FD FF FF   |              -816;              139;            -2470;             -517;
00004c90  1F 00 00 00  FB FD FF FF  22 FD FF FF  A8 05 00 00   |                31;             -517;             -734;             1448;
00004ca0  1A FF FF FF  5C FF FF FF  A3 FA FF FF  CE FD FF FF   |              -230;             -164;            -1373;             -562;
00004cb0  A5 07 00 00  E8 02 00 00  5C 01 00 00  FA FA FF FF   |              1957;              744;              348;            -1286;
00004cc0  F3 FB FF FF  CE FD FF FF  C7 FC FF FF  04 07 00 00   |             -1037;             -562;             -825;             1796;
00004cd0  A6 FD FF FF  8F 04 00 00  37 FC FF FF  54 FE FF FF   |              -602;             1167;             -969;             -428;
00004ce0  4E 02 00 00  A0 FD FF FF  70 04 00 00  44 01 00 00   |               590;             -608;             1136;              324;
00004cf0  58 03 00 00  AE 06 00 00  D5 FB FF FF  E0 FA FF FF   |               856;             1710;            -1067;            -1312;
00004d00  6A 00 00 00  34 F5 FF FF  ED FD FF FF  60 03 00 00   |               106;            -2764;             -531;              864;
00004d10  9B FE FF FF  67 F6 FF FF  F3 FD FF FF  A3 FC FF FF   |              -357;            -2457;             -525;             -861;
00004d20  86 06 00 00  A4 05 00 00  A3 01 00 00  94 F6 FF FF   |              1670;             1444;              419;            -2412;
00004d30  69 00 00 00  42 00 00 00  06 00 00 00  00 65 CD 1D   |         type=0x69;         frame=66;       t=+6.500 s;
00004d40  FF FF FF 41  06 00 00 42  5A 00 00 42  C8 FF FF 41   |   +3.19999981e+01;  +3.20000229e+01;  +3.20003433e+01;  +3.19998932e+01;
00004d50  4C 00 00 42  17 00 00 42  26 00 00 42  0B 00 00 42   |   +3.20002899e+01;  +3.20000877e+01;  +3.20001450e+01;  +3.20000420e+01;
00004d60  ED FF FF FF  CB 00 00 00  32 0B 00 00  84 FC FF FF   |               -19;              203;             2866;             -892;
00004d70  76 09 00 00  D0 02 00 00  BA 04 00 00  58 01 00 00   |              2422;              720;             1210;              344;
00004d80  80 FD FF FF  3C FC FF FF  EA 06 00 00  F3 FE FF FF   |              -640;             -964;             1770;             -269;
00004d90  CB 02 00 00  3E 00 00 00  E3 FC FF FF  D2 00 00 00   |               715;               62;             -797;              210;
00004da0  7D FD FF FF  81 02 00 00  7B FE FF FF  BF 00 00 00   |              -643;              641;             -389;              191;
00004db0  F2 00 00 00  4E FF FF FF  B8 02 00 00  37 05 00 00   |               242;             -178;              696;             1335;
